id,key,value,type
4262003137,shelter,no,regular
4262036913,name,87th Street & Longwood EB,regular
4262036913,bench,no,regular
4262036913,highway,bus_stop,regular
4262036913,shelter,no,regular
4262036913,operator,Chicago Transit Authority,regular
4262036913,local_ref,9387,regular
4263626458,name,Gladstone Chiropractic,regular
4263626458,city,Chicago,addr
4263626458,state,IL,addr
4263626458,healthcare,alternative,regular
4263626458,street,North Milwaukee Avenue,addr
4263626458,postcode,60630,addr
4263626458,housenumber,5316,addr
4263626458,speciality,chiropractic,healthcare
4267412058,natural,tree,regular
4267412078,natural,tree,regular
4267421698,natural,tree,regular
4267421738,natural,tree,regular
4267421818,natural,tree,regular
4267421858,natural,tree,regular
4268853933,name,63rd Street & Harlem EB,regular
4268853933,bench,yes,regular
4268853933,highway,bus_stop,regular
4268853933,shelter,no,regular
4268853933,operator,Chicago Transit Authority,regular
4268853933,local_ref,4650,regular
4268880044,name,Harlem & 59th Street SB,regular
4268880044,bench,no,regular
4268880044,highway,bus_stop,regular
4268880044,shelter,no,regular
4268880044,operator,Chicago Transit Authority,regular
4268880044,local_ref,7697,regular
4268957674,name,Archer & Oak Park WB,regular
4268957674,bench,yes,regular
4268957674,highway,bus_stop,regular
4268957674,shelter,no,regular
4268957674,operator,Chicago Transit Authority,regular
4268957674,local_ref,4538,regular
4269050577,name,Archer & Melvina NB,regular
4269050577,bench,no,regular
4269050577,highway,bus_stop,regular
4269050577,shelter,no,regular
4269050577,operator,Chicago Transit Authority,regular
4269050577,local_ref,15454,regular
4269169009,name,Archer & Lockwood SB,regular
4269169009,bench,yes,regular
4269169009,highway,bus_stop,regular
4269169009,shelter,no,regular
4269169009,operator,Chicago Transit Authority,regular
4269169009,local_ref,4521,regular
4269169029,name,Archer & Menard SB,regular
4269169029,bench,no,regular
4269169029,highway,bus_stop,regular
4269169029,shelter,no,regular
4269169029,operator,Chicago Transit Authority,regular
4269169029,local_ref,4526,regular
4269252499,name,Mulberry,regular
4269252499,genus,morus,regular
4269252499,natural,tree,regular
4269252499,en,Mulberry,species
4269601032,name,Halsted & Randolph/Washington,regular
4269601032,bench,yes,regular
4269601032,highway,bus_stop,regular
4269601032,shelter,yes,regular
4269601032,local_ref,15351,regular
4272532422,name,Austin & Irving Park NB,regular
4272532422,bench,yes,regular
4272532422,highway,bus_stop,regular
4272532422,shelter,no,regular
4272532422,operator,Chicago Transit Authority,regular
4272532422,local_ref,9665,regular
4272532442,name,Austin & Wellington SB,regular
4272532442,bench,no,regular
4272532442,highway,bus_stop,regular
4272532442,shelter,no,regular
4272532442,operator,Chicago Transit Authority,regular
4272532442,local_ref,9575,regular
4272568830,highway,stop,regular
4273913088,fee,yes,regular
4273913088,name,eVgo,regular
4273913088,amenity,charging_station,regular
4273913088,operator,NRG Energy,regular
4273913088,opening_hours,24/7,regular
4273913088,chademo,1,socket
4273913088,type1_combo,1,socket
4274240190,name,Pesche’s Garden Center,regular
[phone],shop,garden_centre,regular
[phone],phone,[phone],regular
[phone],website,http://www.pesches.com/,regular
4274240190,opening_hours,Mo-Fr 08:00-19:00; Sa 08:00; Su 09:00-1700,regular
4275825379,amenity,post_box,regular
4277181077,highway,stop,regular
4277613217,name,Austin & Cortland NB,regular
4277613217,bench,no,regular
4277613217,highway,bus_stop,regular
4277613217,shelter,no,regular
4277613217,operator,Chicago Transit Authority,regular
4277613217,local_ref,9645,regular
4285015601,highway,stop,regular
4285479240,highway,crossing,regular
4285479240,crossing,zebra,regular
4293945873,name,63rd Street & Lamon EB,regular
4293945873,bench,yes,regular
4293945873,highway,bus_stop,regular
4293945873,shelter,yes,regular
4293945873,operator,Chicago Transit Authority,regular
4293945873,local_ref,15508,regular
4293946393,name,63rd Street & Nottingham EB,regular
4293946393,bench,yes,regular
4293946393,highway,bus_stop,regular
4293946393,shelter,yes,regular
4293946393,operator,Chicago Transit Authority,regular
4293946393,local_ref,4651,regular
4293946413,name,63rd Street & Lawler EB,regular
4293946413,bench,no,regular
4293946413,highway,bus_stop,regular
4293946413,shelter,no,regular
4293946413,operator,Chicago Transit Authority,regular
4293946413,local_ref,3316,regular
4300739556,railway,level_crossing,regular
4301321503,name,Sled Hill,regular
4301321503,natural,peak,regular
[phone],name,Posen Grill,regular
[phone],phone,1 [phone],regular
[phone],amenity,restaurant,regular
[phone],smoking,outside,regular
4301600576,capacity,60,regular
4301600576,takeaway,yes,regular
4301600576,city,Posen,addr
4301600576,state,IL,addr
4301600576,street,Kedzie Avenue,addr
4301600576,postcode,60469,addr
4301600576,opening_hours,07:00-18:00,regular
4301600576,housenumber,14547,addr
4314253230,highway,crossing,regular
4314253230,crossing,traffic_signals,regular
4314868758,source,PGS,regular
[phone],name,Breeze Counseling,regular
[phone],phone,[phone],regular
[phone],website,http://www.breezecounseling.com,regular
4314987936,city,Oak Park,addr
4314987936,state,IL,addr
4314987936,wheelchair,yes,regular
4314987936,street,Lake Street #200,addr
4314987936,description,Counseling & Therapy Services,regular
4314987936,postcode,60301,addr
4314987936,housenumber,715,addr
4315230623,highway,crossing,regular
4315230623,crossing,zebra,regular
4315230683,highway,crossing,regular
4315230683,crossing,zebra,regular
4315230703,highway,crossing,regular
4315230703,crossing,zebra,regular
4317883893,name,Dairy Queen Grill & Chill,regular
4317883893,amenity,fast_food,regular
4317883893,cuisine,ice_cream;burger,regular
4317883893,internet_access,wlan,regular
4318912585,natural,tree,regular
4319755689,highway,turning_circle,regular
4320071392,amenity,bicycle_repair_station,regular
4320071392,bicycle:diy,yes,service
4320071392,bicycle:pump,no,service
4321644629,name,Jeffery & 77th Street SB,regular
4321644629,bench,no,regular
4321644629,highway,bus_stop,regular
4321644629,shelter,no,regular
4321644629,operator,Chicago Transit Authority,regular
4321644629,local_ref,5219,regular
4321956773,name,Van Vlissingen & 99th Street NB,regular
4321956773,bench,yes,regular
4321956773,highway,bus_stop,regular
4321956773,shelter,yes,regular
4321956773,operator,Chicago Transit Authority,regular
4321956773,local_ref,5280,regular
4321956993,name,100th Street & Yates EB,regular
4321956993,bench,no,regular
4321956993,highway,bus_stop,regular
4321956993,shelter,no,regular
4321956993,operator,Chicago Transit Authority,regular
4321956993,local_ref,5246,regular
4322410903,name,Stony Island & 91st Street SB,regular
4322410903,bench,yes,regular
4322410903,highway,bus_stop,regular
4322410903,shelter,yes,regular
4322410903,operator,Chicago Transit Authority,regular
4322410903,local_ref,17870,regular
4322579970,name,Stony Island & 86th Street SB,regular
4322579970,bench,no,regular
4322579970,highway,bus_stop,regular
4322579970,shelter,no,regular
4322579970,operator,Chicago Transit Authority,regular
4322579970,local_ref,7203,regular
4322709785,name,Stony Island & 82nd Street SB,regular
4322709785,bench,no,regular
4322709785,highway,bus_stop,regular
4322709785,shelter,no,regular
4322709785,operator,Chicago Transit Authority,regular
4322709785,local_ref,7200,regular
4322712205,name,Stony Island & South Chicago/79th Street (Nearside) NB,regular
4322712205,bench,yes,regular
4322712205,highway,bus_stop,regular
4322712205,shelter,yes,regular
4322712205,operator,Chicago Transit Authority,regular
4322712205,local_ref,7116,regular
4323350170,highway,turning_circle,regular
4326343725,amenity,bench,regular
4326343725,backrest,yes,regular
4326942257,shop,car,regular
4327340617,amenity,place_of_worship,regular
4327340617,religion,christian,regular
4327589339,highway,crossing,regular
4327589339,crossing,zebra,regular
4330488836,name,University & 55th Street,regular
4330488836,bench,no,regular
4330488836,highway,bus_stop,regular
4330488836,shelter,no,regular
4330488836,operator,Chicago Transit Authority,regular
4330488836,local_ref,15816,regular
4330488856,name,Cottage Grove & 58th Street SB,regular
4330488856,bench,yes,regular
4330488856,highway,bus_stop,regular
4330488856,shelter,yes,regular
4330488856,operator,Chicago Transit Authority,regular
4330488856,local_ref,2561,regular
4330488876,name,Hyde Park & 54th Street SB,regular
4330488876,bench,no,regular
4330488876,highway,bus_stop,regular
4330488876,shelter,no,regular
4330488876,operator,Chicago Transit Authority,regular
4330488876,local_ref,1652,regular
4330508320,name,Stony Island & 60th Street NB,regular
4330508320,bench,no,regular
4330508320,highway,bus_stop,regular
4330508320,shelter,yes,regular
4330508320,operator,Chicago Transit Authority,regular
4330508320,local_ref,1512,regular
4333219706,tourism,information,regular
4333219706,information,map;board,regular
4334474208,highway,traffic_signals,regular
4336128942,highway,traffic_signals,regular
4336483800,name,Austin & Le Moyne NB,regular
4336483800,bench,no,regular
4336483800,highway,bus_stop,regular
4336483800,shelter,no,regular
4336483800,operator,Chicago Transit Authority,regular
4336483800,local_ref,9641,regular
4336523724,name,Lake Park & 48th Street SB,regular
4336523724,bench,no,regular
4336523724,highway,bus_stop,regular
4336523724,shelter,no,regular
4336523724,operator,Chicago Transit Authority,regular
4336523724,local_ref,5034,regular
4336542583,name,Cottage Grove & 57th Street SB,regular
4336542583,bench,yes,regular
4336542583,highway,bus_stop,regular
4336542583,shelter,yes,regular
4336542583,operator,Chicago Transit Authority,regular
4336542583,local_ref,2560,regular
4336581991,name,Hyde Park & Drexel EB,regular
4336581991,bench,yes,regular
4336581991,highway,bus_stop,regular
4336581991,shelter,yes,regular
4336581991,operator,Chicago Transit Authority,regular
4336581991,local_ref,1638,regular
4336618585,name,64th Street & Blackstone,regular
4336618585,bench,no,regular
4336618585,highway,bus_stop,regular
4336618585,shelter,no,regular
4336618585,operator,Chicago Transit Authority,regular
4336618585,local_ref,3206,regular
4336652721,name,51st Street & King Drive (Farside) WB,regular
4336652721,bench,no,regular
4336652721,highway,bus_stop,regular
4336652721,shelter,no,regular
4336652721,operator,Chicago Transit Authority,regular
4336652721,local_ref,1540,regular
4336704887,name,Walgreens,regular
4336704887,amenity,pharmacy,regular
4336704887,website,http://www.walgreens.com/locator/walgreens-3000+s+halsted+st-chicago-il-60608/id=2025,regular
4336704887,city,Chicago,addr
4336704887,state,IL,addr
4336704887,dispensing,yes,regular
4336704887,street,South Halsted Street,addr
4336704887,country,US,addr
4336704887,postcode,60608,addr
4336704887,housenumber,3000,addr
4338048793,name,Harbor & Randolph,regular
4338048793,bench,no,regular
4338048793,highway,bus_stop,regular
4338048793,shelter,yes,regular
4338048793,operator,Chicago Transit Authority,regular
4338048793,local_ref,15416,regular
4343306175,amenity,drinking_water,regular
4345127879,name,Austin & Madison NB,regular
4345127879,bench,yes,regular
4345127879,highway,bus_stop,regular
4345127879,shelter,yes,regular
4345127879,operator,Chicago Transit Authority,regular
4345127879,local_ref,9625,regular
4347594286,name,Brookhaven Market,regular
4347594286,shop,supermarket,regular
4348167772,name,Crystal Lake Antique Mall,regular
[phone],shop,antiques,regular
[phone],phone,[phone],regular
[phone],website,http://clantiquemall.com/,regular
4348167772,opening_hours,"Tu,We 10:30-17:00; Th 10:30-20:00; Fr 10:30-17:00; Sa-Su 10:00-16:00",regular
4348167772,facebook,https://www.facebook.com/Crystal-Lake-Antique-Mall-438727522830651/,website
4350252290,emergency,fire_hydrant,regular
4350252290,type,pillar,fire_hydrant
4350277796,power,generator,regular
4350277796,method,wind_turbine,generator
4350277796,source,solar,generator
4350277816,power,generator,regular
4350277816,method,wind_turbine,generator
4350277816,source,solar,generator
4353461648,name,Golf & Fernandez WB,regular
4353461648,bench,no,regular
4353461648,highway,bus_stop,regular
4353461648,shelter,no,regular
4353461648,operator,Pace Bus,regular
4353673420,name,Green Bay & Winnetka SB,regular
4353673420,bench,yes,regular
4353673420,highway,bus_stop,regular
4353673420,shelter,yes,regular
4353673420,operator,Pace Bus,regular
4354872317,name,Dunkin' Donuts,regular
4354872317,amenity,cafe,regular
4354872317,cuisine,donut,regular
4354999934,name,Harlem & Farragut NB,regular
4354999934,bench,yes,regular
4354999934,highway,bus_stop,regular
4354999934,shelter,no,regular
4354999934,operator,Chicago Transit Authority,regular
4354999934,local_ref,11824,regular
4354999954,name,4242 N Harlem,regular
4354999954,bench,no,regular
4354999954,highway,bus_stop,regular
4354999954,shelter,no,regular
4354999954,operator,Chicago Transit Authority,regular
4354999954,local_ref,11772,regular
4356640064,name,Harlem & School NB,regular
4356640064,bench,no,regular
4356640064,highway,bus_stop,regular
4356640064,shelter,no,regular
4356640064,operator,Chicago Transit Authority,regular
4356640064,local_ref,11804,regular
4356640084,name,Harlem & Belden NB,regular
4356640084,bench,no,regular
4356640084,highway,bus_stop,regular
4356640084,shelter,no,regular
4356640084,operator,Chicago Transit Authority,regular
4356640084,local_ref,15715,regular
4356640204,name,Harlem & Berkshire NB,regular
4356640204,bench,no,regular
4356640204,highway,bus_stop,regular
4356640204,shelter,no,regular
4356640204,operator,Chicago Transit Authority,regular
4356640204,local_ref,15707,regular
4356704873,name,Allstate Willow Plaza,regular
4356704873,highway,bus_stop,regular
4356704873,operator,Pace Bus,regular
4356761046,highway,crossing,regular
4356785050,railway,level_crossing,regular
4359636464,name,Lake Cook & Chicago Botanic Garden,regular
4359636464,bench,yes,regular
4359636464,highway,bus_stop,regular
4359636464,shelter,yes,regular
4359636464,operator,Pace Bus,regular
4360923733,name,Party City,regular
4360923733,landuse,retail,regular
4362193491,name,Courtyard Chicago Naperville,regular
4362193491,tourism,hotel,regular
4362193491,website,http://www.marriott.com/hotels/travel/chinp-courtyard-chicago-naperville/,regular
4362193491,city,Naperville,addr
4362193491,state,IL,addr
4362193491,street,East Diehl Road,addr
4362193491,postcode,60563,addr
4362193491,internet_access,yes,regular
4362193491,housenumber,1155,addr
4364581651,name,Ski Hill,regular
4364581651,natural,peak,regular
4365366852,man_made,water_tower,regular
4365374703,man_made,mast,regular
4365426655,highway,traffic_signals,regular
4368753459,name,Kay Jewelers,regular
4368753459,shop,jewelry,regular
4368753486,name,DSW Shoes,regular
4368753486,shop,shoes,regular
4370531724,name,Pandora,regular
4370531724,shop,jewelry,regular
4370531744,name,Veteran's Valor,regular
4370531744,tourism,artwork,regular
4370531744,artist_name,Shirley Moss,regular
4370531744,artwork_type,statue,regular
4374604088,name,Milwaukee & Peterson NB,regular
4374604088,bench,yes,regular
4374604088,highway,bus_stop,regular
4374604088,shelter,yes,regular
4374604088,operator,Pace Bus,regular
4374900937,name,Wildwood,regular
4374900937,place,neighbourhood,regular
4374934748,name,Milwaukee & Kedzie NB,regular
4374934748,bench,yes,regular
4374934748,highway,bus_stop,regular
4374934748,shelter,yes,regular
4374934748,operator,Chicago Transit Authority,regular
4374934748,local_ref,5559,regular
4374980671,name,7-Eleven,regular
4374980671,shop,convenience,regular
4374980671,city,Chicago,addr
4374980671,state,IL,addr
4374980671,street,West Belmont Avenue,addr
4374980671,postcode,60634,addr
4374980671,housenumber,5959,addr
4375787474,name,Batteries Plus Bulbs,regular
4375787474,shop,electronics,regular
4375787474,street,West Boughton Road,addr
4375787474,housenumber,1231,addr
4376760378,name,69th Street & Perry EB,regular
4376760378,bench,no,regular
4376760378,highway,bus_stop,regular
4376760378,shelter,no,regular
4376760378,operator,Chicago Transit Authority,regular
4376760378,local_ref,10177,regular
4376768737,name,69th Street & Ashland WB,regular
4376768737,bench,no,regular
4376768737,highway,bus_stop,regular
4376768737,shelter,no,regular
4376768737,operator,Chicago Transit Authority,regular
4376768737,local_ref,10106,regular
4376789542,name,Western & 69th Street SB,regular
4376789542,bench,no,regular
4376789542,highway,bus_stop,regular
4376789542,shelter,no,regular
4376789542,operator,Chicago Transit Authority,regular
4376789542,local_ref,8297,regular
4376789562,name,69th Street & Wolcott WB,regular
4376789562,bench,no,regular
4376789562,highway,bus_stop,regular
4376789562,shelter,no,regular
4376789562,operator,Chicago Transit Authority,regular
4376789562,local_ref,10111,regular
4376795785,name,71st Street & Central Park WB,regular
4376795785,bench,no,regular
4376795785,highway,bus_stop,regular
4376795785,shelter,no,regular
4376795785,operator,Chicago Transit Authority,regular
4376795785,local_ref,10125,regular
4376827513,name,Pulaski & 71st Street NB,regular
4376827513,bench,no,regular
4376827513,highway,bus_stop,regular
4376827513,shelter,no,regular
4376827513,operator,Chicago Transit Authority,regular
4376827513,local_ref,4708,regular
4379882801,building,house,regular
4379882801,city,Skokie,addr
4379882801,state,IL,addr
4379882801,street,Greenwood Street,addr
4379882801,country,US,addr
4379882801,postcode,60076,addr
4379882801,housenumber,4545,addr
4379882821,building,house,regular
4379882821,city,Skokie,addr
4379882821,state,IL,addr
4379882821,street,Greenwood Street,addr
4379882821,country,US,addr
4379882821,postcode,60076,addr
4379882821,housenumber,4729,addr
4379882841,building,house,regular
4379882841,city,Skokie,addr
4379882841,state,IL,addr
4379882841,street,Kilpatrick Avenue,addr
4379882841,country,US,addr
4379882841,postcode,60076,addr
4379882841,housenumber,8821,addr
4379882861,building,house,regular
4379882861,city,Skokie,addr
4379882861,state,IL,addr
4379882861,street,Kenneth Avenue,addr
4379882861,country,US,addr
4379882861,postcode,60076,addr
4379882861,housenumber,8837,addr
4379882881,building,house,regular
4379882881,city,Skokie,addr
4379882881,state,IL,addr
4379882881,street,Kolmar Avenue,addr
4379882881,country,US,addr
4379882881,postcode,60076,addr
4379882881,housenumber,8855,addr
4379928991,name,Boston Market,regular
4379928991,amenity,restaurant,regular
4379978108,amenity,waste_basket,regular
4381316279,amenity,fuel,regular
4381359446,name,Fifth Third Bank,regular
4381359446,amenity,bank,regular
4382447205,name,Discover Chicago,regular
4382447205,shop,gift,regular
4382447205,level,1,regular
4382447205,indoor,room,regular
4384665274,shop,yes,regular
4384665274,city,Huntley,addr
4384665274,unit,355,addr
4384665274,state,IL,addr
4384665274,street,Factory Shops Boulevard,addr
4384665274,postcode,60142,addr
4384665274,housenumber,11800,addr
4384668594,city,Huntley,addr
4384668594,unit,530,addr
4384668594,state,IL,addr
4384668594,street,Factory Shops Boulevard,addr
4384668594,postcode,60142,addr
4384668594,housenumber,11800,addr
4384668614,city,Huntley,addr
4384668614,unit,630,addr
4384668614,state,IL,addr
4384668614,street,Factory Shops Boulevard,addr
4384668614,postcode,60142,addr
4384668614,housenumber,11800,addr
4384668634,amenity,vending_machine,regular
4384668634,vending,drinks,regular
4386747583,name,Showplace 12,regular
4386747583,amenity,cinema,regular
4386747583,official_name,AMC Showplace Schererville 12,regular
4390484340,name,Wentworth & 31st Street,regular
4390484340,bench,yes,regular
4390484340,highway,bus_stop,regular
4390484340,shelter,yes,regular
4390484340,operator,Chicago Transit Authority,regular
4390484340,local_ref,6500,regular
4390484360,name,Wentworth & 35th Street,regular
4390484360,bench,yes,regular
4390484360,highway,bus_stop,regular
4390484360,shelter,yes,regular
4390484360,operator,Chicago Transit Authority,regular
4390484360,local_ref,6504,regular
4390484381,name,Halsted & 31st Street NB,regular
4390484381,bench,no,regular
4390484381,highway,bus_stop,regular
4390484381,shelter,no,regular
4390484381,operator,Chicago Transit Authority,regular
4390484381,local_ref,16050,regular
4392517355,name,Indiana Harbor,regular
4392517355,harbour,yes,regular
4392517355,natural,bay,regular
4394342862,name,Kohl's,regular
4394342862,shop,clothes,regular
4397274314,source,PGS,regular
4397274334,source,PGS,regular
4397362074,source,PGS,regular
4403642822,highway,traffic_signals,regular
4403699992,name,Blue Island Fire Department,regular
4403699992,source,http://www.blueisland.org/government/city-departments/fire-department/,regular
4403699992,amenity,fire_station,regular
4403699992,city,Blue Island,addr
4403699992,street,Vermont Avenue,addr
4403699992,postcode,60406,addr
4403699992,housenumber,2450,addr
4405165117,name,Forest-Southview Historic District,regular
4405165117,place,neighbourhood,regular
4405249954,name,Westside,regular
4405249954,place,neighbourhood,regular
4405486195,name,Turner-Meyn Park,regular
4405486195,place,neighbourhood,regular
4406435571,name,Irving Park & Bobby,regular
4406435571,bench,yes,regular
4406435571,highway,bus_stop,regular
4406435571,shelter,yes,regular
4406435571,operator,Pace Bus,regular
4406488919,name,Elmhurst & Oakton,regular
4406488919,bench,yes,regular
4406488919,highway,bus_stop,regular
4406488919,shelter,yes,regular
4406488919,operator,Pace Bus,regular
4406554851,name,Touhy & East Prairie,regular
4406554851,bench,yes,regular
4406554851,highway,bus_stop,regular
4406554851,shelter,yes,regular
4406554851,operator,Pace Bus,regular
4408699507,door,yes,regular
4408699507,name,Corridor to Track 9 and 11,regular
4408699507,level,-2,regular
4408699867,level,-3;-2;-1;0,regular
4408699867,bicycle,yes,regular
4408699867,highway,elevator,regular
4408980486,amenity,recycling,regular
4409402319,name,State & Lake SB,regular
4409402319,bench,yes,regular
4409402319,highway,bus_stop,regular
4409402319,shelter,yes,regular
4409402319,operator,Chicago Transit Authority,regular
4409402319,local_ref,1423,regular
4409787660,name,Slip No. 4,regular
4409787660,natural,bay,regular
4410539106,kerb,lowered,regular
[phone],name,Smitten Boutique,regular
[phone],shop,gift,regular
[phone],phone,[phone],regular
[phone],en,Smitten Boutique,name
[phone],website,http://www.smittenboutique.com,regular
4415280189,postcode,60607,addr
4415798640,name,Westbrook,regular
4415798640,place,neighbourhood,regular
4426041834,name,Halsted & 72nd Street SB,regular
4426041834,bench,yes,regular
4426041834,highway,bus_stop,regular
4426041834,shelter,yes,regular
4426041834,operator,Chicago Transit Authority,regular
4426041834,local_ref,5856,regular
4426041994,name,Halsted & 61st Street NB,regular
4426041994,bench,no,regular
4426041994,highway,bus_stop,regular
4426041994,shelter,no,regular
4426041994,operator,Chicago Transit Authority,regular
4426041994,local_ref,5884,regular
4426042054,name,Halsted & 58th Street NB,regular
4426042054,bench,no,regular
4426042054,highway,bus_stop,regular
4426042054,shelter,no,regular
4426042054,operator,Chicago Transit Authority,regular
4426042054,local_ref,5887,regular
[phone],name,Perez Restaurant,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],name,Halsted & 52nd Street NB,regular
4427199826,bench,no,regular
4427199826,highway,bus_stop,regular
4427199826,shelter,no,regular
4427199826,operator,Chicago Transit Authority,regular
4427199826,local_ref,5894,regular
4427225180,name,Halsted & 26th Street NB,regular
4427225180,bench,no,regular
4427225180,highway,bus_stop,regular
4427225180,shelter,no,regular
4427225180,operator,Chicago Transit Authority,regular
4427225180,local_ref,5914,regular
4427225200,name,Halsted & 29th Street SB,regular
4427225200,bench,no,regular
4427225200,highway,bus_stop,regular
4427225200,shelter,no,regular
4427225200,operator,Chicago Transit Authority,regular
4427225200,local_ref,18213,regular
4429988382,highway,crossing,regular
4430026085,shop,vacant,regular
4430026085,street,Weber Road,addr
4430026085,housenumber,632,addr
4430656789,name,Walgreens,regular
4430656789,shop,convenience,regular
4430656789,en,Walgreens,name
4431652066,highway,turning_circle,regular
4431838149,name,Forest Glen Garage,regular
4431838149,bench,yes,regular
4431838149,highway,bus_stop,regular
4431838149,shelter,yes,regular
4431838149,operator,Chicago Transit Authority,regular
4431838149,local_ref,16129,regular
4431884555,name,Halsted & 14th Place SB,regular
4431884555,bench,yes,regular
4431884555,highway,bus_stop,regular
4431884555,shelter,yes,regular
4431884555,operator,Chicago Transit Authority,regular
4431884555,local_ref,5804,regular
4432003299,name,Halsted & Wrightwood SB,regular
4432003299,bench,no,regular
4432003299,highway,bus_stop,regular
4432003299,shelter,no,regular
4432003299,operator,Chicago Transit Authority,regular
4432003299,local_ref,5768,regular
4432003319,name,Halsted & Cornelia SB,regular
4432003319,bench,no,regular
4432003319,highway,bus_stop,regular
4432003319,shelter,no,regular
4432003319,operator,Chicago Transit Authority,regular
4432003319,local_ref,5759,regular
4432896302,name,TC Industries,regular
4432896302,office,yes,regular
4432896302,website,http://tcindustries.com/,regular
4433976723,name,CVS,regular
4433976723,amenity,pharmacy,regular
4433976723,website,http://www.cvs.com/store-locator/cvs-pharmacy-address/1515+Sheridan+Road-Wilmette-IL-60091/storeid=10052,regular
4433976723,city,Wilmette,addr
4433976723,dispensing,yes,regular
4433976723,street,Sheridan Road,addr
4433976723,postcode,60091,addr
4433976723,housenumber,1515,addr
4439392277,railway,level_crossing,regular
4440009771,name,Western & 110th Street NB,regular
4440009771,bench,no,regular
4440009771,highway,bus_stop,regular
4440009771,shelter,no,regular
4440009771,operator,Pace Bus,regular
4440010491,name,Western & 113th Street NB,regular
4440010491,bench,yes,regular
4440010491,highway,bus_stop,regular
4440010491,shelter,yes,regular
4440010491,operator,Pace Bus,regular
4440040000,name,Western & 102nd Street SB,regular
4440040000,bench,no,regular
4440040000,highway,bus_stop,regular
4440040000,shelter,no,regular
4440040000,operator,Pace Bus,regular
4440040020,name,Western & 106th Street NB,regular
4440040020,bench,no,regular
4440040020,highway,bus_stop,regular
4440040020,shelter,no,regular
4440040020,operator,Pace Bus,regular
4449933671,name,Cook Street Coffee,regular
4449933671,amenity,cafe,regular
4449933671,city,Barrington,addr
4449933671,street,East Station Street,addr
4449933671,postcode,60010,addr
4449933671,internet_access,wlan,regular
4449933671,housenumber,100,addr
4450423614,amenity,fuel,regular
4450423614,name,Mobil,regular
4451758680,atm,yes,regular
4451758680,name,Chase,regular
4451758680,amenity,bank,regular
4451758680,city,Carpentersville,addr
4451758680,state,IL,addr
4451758680,street,South Western Avenue,addr
4451758680,postcode,60110,addr
4451758680,drive_through,yes,regular
4451758680,housenumber,21,addr
4455984595,railway,switch,regular
4455999748,railway,switch,regular
4455999768,railway,switch,regular
4456000668,railway,level_crossing,regular
4456014860,railway,switch,regular
4456014880,railway,switch,regular
4456015140,railway,switch,regular
4456036710,railway,switch,regular
4456054809,railway,switch,regular
4456055589,railway,switch,regular
4456055649,railway,level_crossing,regular
4456080047,railway,switch,regular
4456084707,railway,switch,regular
4456084727,railway,level_crossing,regular
4459716348,railway,level_crossing,regular
4459717608,name,Sheridan & Foster NB,regular
4459717608,bench,no,regular
4459717608,highway,bus_stop,regular
4459717608,shelter,no,regular
4459717608,operator,Chicago Transit Authority,regular
4459717608,local_ref,1184,regular
4459730694,name,Foster & Marine WB,regular
4459730694,bench,no,regular
4459730694,highway,bus_stop,regular
4459730694,shelter,no,regular
4459730694,operator,Chicago Transit Authority,regular
4459730694,local_ref,4847,regular
4459740854,railway,level_crossing,regular
4459753993,railway,switch,regular
4459754013,railway,switch,regular
4459766033,railway,level_crossing,regular
4459766213,railway,level_crossing,regular
4459991969,building,yes,regular
4459991989,building,yes,regular
4460747459,city,Chicago,addr
4460747459,state,IL,addr
4460747459,street,North Hermitage Avenue,addr
4460747459,country,US,addr
4460747459,postcode,60614,addr
4460747459,housenumber,2714,addr
4461245268,name,La Salle & Chicago SB,regular
4461245268,bench,yes,regular
4461245268,highway,bus_stop,regular
4461245268,shelter,yes,regular
4461245268,operator,Chicago Transit Authority,regular
4461245268,local_ref,4957,regular
4463763366,power,tower,regular
4463763386,power,tower,regular
4463763906,power,tower,regular
4464621298,name,Wendy's,regular
4464621298,amenity,fast_food,regular
4464621298,cuisine,burger,regular
4464621338,name,Burger King,regular
4464621338,amenity,fast_food,regular
4464621338,cuisine,burger,regular
4465858900,name,Peterson & Jersey WB,regular
4465858900,bench,yes,regular
4465858900,highway,bus_stop,regular
4465858900,shelter,no,regular
4465858900,operator,Chicago Transit Authority,regular
4465858900,local_ref,11495,regular
4465858920,name,Peterson & Rockwell WB,regular
4465858920,bench,yes,regular
4465858920,highway,bus_stop,regular
4465858920,shelter,yes,regular
4465858920,operator,Chicago Transit Authority,regular
4465858920,local_ref,11488,regular
4465858942,name,Ridge & Wayne EB,regular
4465858942,bench,no,regular
4465858942,highway,bus_stop,regular
4465858942,shelter,no,regular
4465858942,operator,Chicago Transit Authority,regular
4465858942,local_ref,11466,regular
4465858962,name,3800 W Peterson WB,regular
4465858962,bench,no,regular
4465858962,highway,bus_stop,regular
4465858962,shelter,no,regular
4465858962,operator,Chicago Transit Authority,regular
4465858962,local_ref,11500,regular
4466640704,highway,stop,regular
4467912090,power,transformer,regular
4468063097,power,pole,regular
4468063117,power,pole,regular
4468063137,power,pole,regular
4468063177,power,pole,regular
4468063197,power,pole,regular
4468063217,power,pole,regular
4468063237,power,pole,regular
4468063277,power,pole,regular
4468308392,power,pole,regular
4468692669,power,pole,regular
4468693389,power,pole,regular
